id,cognate_class_id,name,doubtful
1404,1254,"096-005
",False
1405,1239,"126-203
",False
1406,1241,"148-202
",False
1407,127,"153-206
",False
1408,1255,"157-006
",False
1409,1256,"184-005
",False
1410,851,"006-206
",False
1412,190,"016-210
",False
1414,1259,"026-206
",False
1415,866,"030-204
",False
1416,867,"033-203
",False
1417,1260,"034-004
",False
1418,870,"037-205
",False
1419,1261,"038-004
",False
1420,1262,"043-009
",False
1421,879,"054-211
",False
1422,881,"060-205
",False
1423,1263,"067-009
",False
1424,887,"068-201
",False
1425,890,"072-204
",False
1426,713,"081-201
",False
1427,902,"092-201
",False
1428,1264,"093-004
",False
1429,1265,"097-005
",False
1430,1266,"108-005
",False
1431,265,"109-206
",False
1432,1267,"119-202
",False
1433,1268,"120-209
",False
1434,275,"123-201
",False
1435,1269,"135-002
",False
1436,1270,"138-005
",False
1437,1271,"140-010
",False
1438,1272,"147-003
",False
1439,936,"156-203
",False
1440,938,"161-203
",False
1441,939,"165-208
",False
1442,940,"167-203
",False
1444,942,"169-202
",False
1445,944,"171-210
",False
1447,1273,"182-010
",False
1448,950,"185-202
",False
1449,1274,"186-003
",False
1450,1275,"196-004
",False
1451,957,"197-212
",False
1452,959,"200-206
",False
1453,1276,"201-208
",False
1454,1277,"202-202
",False
1455,962,"203-208
",False
1456,1278,"207-005
",False
1457,1103,"002-203
",False
1459,1197,"007-209
",False
1460,1279,"009-206
",False
1461,1218,"010-211
",False
1463,1118,"023-201
",False
1464,1281,"030-003
",False
1465,384,"037-202
",False
1467,1136,"061-200
",False
1471,1285,"084-002
",False
1472,249,"088-201
",False
1473,1203,"109-201
",False
1474,1159,"116-201
",False
1475,1286,"120-010
",False
1477,1288,"126-005
",False
1478,1289,"128-201
",False
1479,1169,"134-200
",False
1480,289,"138-201
",False
1481,1241,"148-204
",False
1482,123,"149-203
",False
1483,1290,"151-002
",False
1484,1291,"160-011
",False
1485,1292,"162-005
",False
1486,1293,"167-016
",False
1487,318,"168-201
",False
1489,1295,"177-009
",False
1490,1296,"181-003
",False
1491,1186,"182-204
",False
1492,668,"197-202
",False
1493,1297,"206-003
",False
1495,1197,"007-208
",False
1496,1118,"023-204
",False
1497,391,"044-201
",False
1499,1144,"076-206
",False
1500,1298,"080-011
",False
1501,787,"084-205
",False
1502,79,"103-203
",False
1504,1241,"148-200
",False
1505,1212,"157-207
",False
1506,1300,"162-011
",False
1507,313,"163-202
",False
1508,1301,"182-011
",False
1509,1188,"187-204
",False
1510,1302,"009-003
",False
1511,1144,"076-207
",False
1512,1303,"002-002
",False
1514,180,"006-211
",False
1515,1304,"007-210
",False
1516,1305,"008-200
",False
1518,360,"011-202
",False
1519,190,"016-205
",False
1520,1307,"021-002
",False
1521,1308,"022-202
",False
1522,198,"025-200
",False
1523,201,"028-200
",False
1524,1309,"030-004
",False
1525,1310,"034-200
",False
1526,1311,"038-002
",False
1527,1312,"045-004
",False
1528,1313,"048-004
",False
1529,1314,"050-005
",False
1530,1315,"057-209
",False
1531,235,"070-203
",False
1532,240,"076-203
",False
1533,1316,"084-200
",False
1534,248,"086-205
",False
1535,1317,"089-004
",False
1536,252,"091-206
",False
1537,1318,"092-004
",False
1538,1319,"101-200
",False
1540,264,"108-200
",False
1541,1321,"113-200
",False
1542,1322,"114-004
",False
1543,93,"117-218
",False
1544,270,"118-203
",False
1545,1323,"124-004
",False
1547,1324,"128-007
",False
1548,1325,"131-004
",False
1549,287,"136-200
",False
1551,1327,"148-002
",False
1552,304,"153-200
",False
1553,1328,"155-003
",False
1554,1329,"156-009
",False
1555,1330,"167-004
",False
1556,1331,"177-002
",False
1557,1332,"182-210
",False
1558,1333,"184-215
",False
1559,1334,"185-005
",False
1560,1335,"190-005
",False
1561,161,"192-201
",False
1562,340,"196-202
",False
1563,1336,"199-002
",False
1564,1337,"200-008
",False
1565,1338,"203-002
",False
1566,190,"016-204
",False
1567,198,"025-202
",False
1568,201,"028-202
",False
1569,202,"029-207
",False
1570,217,"047-207
",False
1571,240,"076-204
",False
1572,244,"081-210
",False
1573,246,"084-213
",False
1574,248,"086-208
",False
1575,71,"093-201
",False
1576,93,"117-216
",False
1577,1339,"120-204
",False
1578,282,"131-203
",False
1579,323,"174-206
",False
1580,325,"177-214
",False
1583,1341,"009-011
",False
1585,1342,"011-011
",False
1586,1343,"014-012
",False
1587,762,"026-200
",False
1588,1344,"029-004
",False
1589,1345,"030-011
",False
1592,1348,"074-006
",False
1593,1349,"080-010
",False
1596,1352,"093-204
",False
1597,1353,"101-202
",False
1598,265,"109-204
",False
1599,1354,"118-006
",False
1601,295,"144-204
",False
1602,1356,"145-202
",False
1604,1358,"151-005
",False
1605,304,"153-203
",False
1606,1359,"167-011
",False
1608,325,"177-211
",False
1609,1361,"178-007
",False
1610,1362,"185-009
",False
1611,1363,"197-002
",False
1612,1364,"201-209
",False
1613,1365,"202-003
",False
1614,347,"203-211
",False
1616,1304,"007-212
",False
1617,1366,"009-009
",False
1618,360,"011-201
",False
1619,1310,"034-202
",False
1620,207,"035-204
",False
1621,1367,"037-002
",False
1622,1368,"045-003
",False
1623,218,"048-200
",False
1624,222,"054-202
",False
1625,232,"067-206
",False
1626,1369,"080-009
",False
1627,1316,"084-201
",False
1628,1370,"089-003
",False
1629,71,"093-205
",False
1630,1371,"101-005
",False
1631,261,"104-202
",False
1633,1372,"119-204
",False
1636,281,"129-201
",False
1637,1375,"135-003
",False
1638,287,"136-201
",False
1639,1376,"138-003
",False
1640,815,"139-202
",False
1641,1377,"140-210
",False
1642,1378,"141-005
",False
1643,295,"144-203
",False
1644,1379,"148-009
",False
1645,301,"150-207
",False
1646,1380,"151-202
",False
1647,1381,"156-010
",False
1648,1382,"157-004
",False
1649,312,"162-204
",False
1650,1383,"165-006
",False
1651,1384,"169-004
",False
1652,1385,"173-006
",False
1653,1332,"182-208
",False
1654,1333,"184-212
",False
1655,1386,"187-009
",False
1656,161,"192-202
",False
1657,340,"196-201
",False
1658,348,"204-204
",False
1661,182,"008-202
",False
1662,202,"029-206
",False
1663,203,"030-209
",False
1664,222,"054-205
",False
1665,240,"076-202
",False
1666,241,"077-201
",False
1667,263,"107-208
",False
1668,264,"108-202
",False
1669,93,"117-219
",False
1670,1339,"120-205
",False
1671,282,"131-205
",False
1672,1388,"156-003
",False
1673,325,"177-213
",False
1674,347,"203-210
",False
1675,851,"006-200
",False
1676,1389,"020-214
",False
1677,1390,"021-014
",False
1678,1259,"026-204
",False
1680,1392,"041-004
",False
1681,874,"045-207
",False
1683,879,"054-209
",False
1684,1394,"057-006
",False
1686,890,"072-200
",False
1687,782,"074-203
",False
1688,1395,"086-009
",False
1689,1396,"092-008
",False
1690,904,"094-200
",False
1691,1397,"100-006
",False
1692,909,"101-205
",False
1693,1398,"108-004
",False
1694,1267,"119-200
",False
1695,1399,"120-002
",False
1696,275,"123-202
",False
1698,1400,"140-208
",False
1699,646,"148-205
",False
1700,1401,"154-204
",False
1701,1402,"156-206
",False
1702,1403,"158-005
",False
1703,1404,"160-005
",False
1704,939,"165-209
",False
1706,944,"171-211
",False
1707,1406,"172-204
",False
1708,1407,"177-205
",False
1709,1408,"185-006
",False
1710,957,"197-209
",False
1711,1277,"202-200
",False
1712,1409,"207-201
",False
1713,848,"002-205
",False
1714,1410,"003-206
",False
1715,1411,"008-006
",False
1716,855,"011-208
",False
1717,860,"019-203
",False
1718,1412,"029-002
",False
1721,874,"045-208
",False
1729,1421,"103-206
",False
1732,468,"140-202
",False
1736,938,"161-204
",False
1739,1406,"172-206
",False
1740,946,"173-213
",False
1742,1407,"177-206
",False
1747,1276,"201-207
",False
1749,848,"002-206
",False
1750,854,"010-200
",False
1751,874,"045-209
",False
1752,1407,"177-207
",False
1753,1276,"201-206
",False
1754,1304,"007-213
",False
1755,203,"030-208
",False
1757,79,"103-208
",False
1759,1436,"126-016
",False
1761,325,"177-212
",False
1762,1438,"008-002
",False
1763,1439,"009-002
",False
1764,1440,"017-005
",False
1765,1441,"030-010
",False
1766,1442,"042-006
",False
1768,240,"076-201
",False
1770,1372,"119-205
",False
1772,287,"136-203
",False
1773,1445,"162-010
",False
1774,1446,"167-002
",False
1775,1447,"002-008
",False
1776,1448,"004-009
",False
1777,1449,"005-002
",False
1780,1452,"008-208
",False
1781,1453,"009-201
",False
1782,1454,"010-003
",False
1783,1455,"012-003
",False
1784,1456,"013-008
",False
1785,1457,"014-013
",False
1786,1458,"015-009
",False
1787,1459,"017-004
",False
1788,1460,"019-006
",False
1789,1461,"020-002
",False
1790,1462,"021-011
",False
1791,1463,"023-009
",False
1792,1464,"024-209
",False
1794,1466,"026-009
",False
1795,1467,"027-002
",False
1796,1468,"028-002
",False
1798,1470,"031-008
",False
1799,1471,"033-200
",False
1800,1472,"034-003
",False
1802,1474,"037-204
",False
1803,1475,"038-005
",False
1805,1477,"042-002
",False
1806,1478,"043-003
",False
1807,33,"044-211
",False
1808,1479,"045-005
",False
1809,1480,"047-007
",False
1810,1481,"048-005
",False
1811,1482,"050-007
",False
1813,1484,"054-208
",False
1815,1486,"056-002
",False
1818,1489,"064-009
",False
1819,1490,"065-011
",False
1820,1491,"066-004
",False
1821,1492,"068-207
",False
1823,1494,"071-007
",False
1824,782,"074-200
",False
1825,1495,"075-004
",False
1827,1497,"077-002
",False
1828,1498,"080-012
",False
1829,1499,"081-003
",False
1830,1500,"083-006
",False
1831,1501,"084-006
",False
1833,1502,"086-211
",False
1834,249,"088-204
",False
1835,1503,"089-006
",False
1836,1504,"092-013
",False
1837,1505,"096-006
",False
1838,1506,"097-002
",False
1839,1507,"098-005
",False
1840,76,"099-216
",False
1841,1508,"101-009
",False
1842,79,"103-201
",False
1843,1509,"104-211
",False
1844,1510,"105-008
",False
1845,1511,"107-004
",False
1846,1512,"108-013
",False
1847,1513,"109-005
",False
1848,1514,"110-002
",False
1849,1515,"112-006
",False
1851,1517,"114-205
",False
1852,1518,"117-203
",False
1853,1519,"118-008
",False
1856,1522,"121-009
",False
1857,1523,"122-006
",False
1858,1524,"123-003
",False
1859,1525,"125-010
",False
1860,1526,"126-015
",False
1861,1527,"128-011
",False
1863,1529,"134-007
",False
1865,1531,"137-012
",False
1866,1532,"138-007
",False
1867,1533,"139-006
",False
1868,1534,"141-006
",False
1869,1535,"142-004
",False
1870,1536,"143-201
",False
1871,1537,"144-208
",False
1872,1538,"145-009
",False
1873,1539,"146-007
",False
1874,1540,"147-008
",False
1875,1541,"148-011
",False
1876,127,"153-212
",False
1878,1543,"156-013
",False
1880,1545,"160-012
",False
1881,1546,"161-002
",False
1882,1547,"162-002
",False
1883,1548,"163-004
",False
1884,1549,"165-201
",False
1885,1550,"166-006
",False
1886,1551,"167-013
",False
1888,1552,"171-002
",False
1890,1554,"173-200
",False
1891,323,"174-203
",False
1892,1555,"178-009
",False
1893,1556,"179-002
",False
1895,1558,"182-213
",False
1896,1559,"184-208
",False
1897,1560,"185-011
",False
1898,1561,"186-007
",False
1900,1563,"188-002
",False
1902,1565,"194-005
",False
1903,667,"196-203
",False
1904,1566,"198-003
",False
1905,1567,"199-200
",False
1907,541,"201-202
",False
1908,1569,"203-007
",False
1909,1570,"204-002
",False
1910,1571,"205-002
",False
1911,1572,"206-013
",False
1912,1573,"207-006
",False
1913,1574,"008-209
",False
1914,1453,"009-200
",False
1915,1575,"014-010
",False
1916,1484,"054-206
",False
1917,1576,"065-003
",False
1918,1577,"076-208
",False
1919,1509,"104-209
",False
1920,1549,"165-200
",False
1921,323,"174-202
",False
1922,1558,"182-211
",False
1923,1559,"184-209
",False
1924,1578,"190-011
",False
1925,1579,"200-003
",False
1926,1580,"006-109
",True
1927,1453,"009-202
",False
1929,1484,"054-207
",False
1930,42,"057-201
",False
1931,1502,"086-210
",False
1932,249,"088-203
",False
1933,1581,"094-005
",False
1934,1509,"104-210
",False
1935,1517,"114-203
",False
1936,1518,"117-204
",False
1938,1582,"140-007
",False
1939,1537,"144-210
",False
1940,1583,"149-004
",False
1941,1584,"150-004
",False
1942,127,"153-213
",False
1944,1585,"171-201
",False
1946,1554,"173-202
",False
1947,1558,"182-212
",False
1948,1559,"184-206
",False
1949,667,"196-204
",False
1952,541,"201-203
",False
1954,42,"057-202
",False
1955,1588,"067-010
",False
1960,127,"153-214
",False
1961,1549,"165-202
",False
1962,1585,"171-200
",False
1963,1559,"184-205
",False
1965,1517,"114-204
",False
1966,1518,"117-205
",False
1967,1537,"144-209
",False
1968,127,"153-211
",False
1969,1585,"171-202
",False
1970,1554,"173-201
",False
1971,1559,"184-207
",False
1972,1591,"002-010
",False
1973,1592,"004-006
",False
1974,1593,"011-007
",False
1975,1594,"013-101
",True
1977,758,"020-211
",False
1978,1596,"022-004
",False
1980,1598,"026-010
",False
1981,692,"030-211
",False
1982,1599,"031-005
",False
1984,699,"045-203
",False
1985,1601,"046-100
",True
1986,1602,"047-206
",False
1987,1603,"053-002
",False
1988,1604,"057-007
",False
1990,781,"068-204
",False
1992,1605,"077-003
",False
1993,1606,"081-204
",False
1995,1608,"092-007
",False
1996,1609,"100-208
",False
1997,720,"104-207
",False
1998,1610,"108-006
",False
1999,800,"114-202
",False
2000,1611,"116-003
",False
2001,803,"119-211
",False
2003,809,"126-200
",False
2004,1613,"127-202
",False
2005,811,"132-200
",False
2006,812,"133-200
",False
2007,1614,"134-206
",False
2008,1615,"135-209
",False
2009,1616,"156-018
",False
2010,309,"158-202
",False
2012,1617,"162-006
",False
2015,1620,"167-006
",False
2016,1621,"171-005
",False
2017,837,"172-202
",False
2018,1622,"173-208
",False
2019,1623,"181-007
",False
2020,1624,"182-207
",False
2021,1625,"184-203
",False
2022,1626,"185-003
",False
2023,842,"188-202
",False
2025,1628,"191-100
",True
2028,1631,"197-213
",False
2030,1633,"204-004
",False
2031,1634,"206-201
",False
2032,1635,"207-203
",False
2033,1636,"005-101
",True
2034,1637,"006-208
",False
2035,754,"012-205
",False
2036,1638,"013-401
",True
2038,1640,"021-101
",True
2039,1641,"037-100
",True
2041,1643,"046-003
",False
2045,1647,"081-100
",True
2046,1648,"084-100
",True
2047,1649,"093-011
",False
2049,1651,"109-209
",False
2053,1655,"147-400
",True
2054,1656,"161-100
",True
2055,314,"164-205
",False
2056,1625,"184-200
",False
2057,1657,"186-004
",False
2058,1658,"201-005
",False
2059,748,"001-203
",False
2060,1659,"005-220
",False
2061,4,"007-201
",False
2062,1660,"009-213
",False
2063,1661,"013-100
",True
2064,1662,"016-200
",False
2065,692,"030-212
",False
2067,699,"045-202
",False
2068,1663,"057-003
",False
2071,781,"068-205
",False
2072,1665,"070-213
",False
2074,1606,"081-205
",False
2076,67,"089-209
",False
2078,1667,"093-009
",False
2079,1668,"094-008
",False
2080,720,"104-208
",False
2081,797,"107-216
",False
2083,1669,"116-007
",False
2084,93,"117-213
",False
2087,1672,"129-010
",False
2088,1673,"131-005
",False
2091,1676,"141-008
",False
2093,1678,"148-208
",False
2094,1679,"150-100
",True
2095,1680,"160-007
",False
2096,318,"168-204
",False
2097,1622,"173-206
",False
2099,1682,"182-002
",False
2100,1625,"184-204
",False
2102,1304,"007-211
",False
2104,252,"091-205
",False
2105,1267,"119-203
",False
2106,281,"129-202
",False
2107,1377,"140-209
",False
2108,1380,"151-201
",False
2109,312,"162-205
",False
2110,348,"204-203
",False
2111,1104,"003-207
",False
2112,1683,"006-207
",False
2113,1684,"007-214
",False
2114,1685,"008-206
",False
2115,1686,"011-008
",False
2116,1687,"015-010
",False
2117,1688,"017-002
",False
2119,1690,"023-205
",False
2121,1692,"025-209
",False
2122,1693,"026-006
",False
2123,1694,"027-005
",False
2126,1697,"031-007
",False
2127,1698,"035-009
",False
2128,208,"036-202
",False
2130,1700,"040-005
",False
2131,1701,"041-009
",False
2132,1702,"043-202
",False
2133,1703,"046-002
",False
2136,1706,"056-008
",False
2137,1707,"057-002
",False
2138,1007,"058-205
",False
2139,1708,"061-011
",False
2140,1709,"063-003
",False
2141,1710,"065-009
",False
2142,1711,"068-008
",False
2143,1712,"069-004
",False
2144,1713,"074-003
",False
2146,1715,"076-009
",False
2147,1716,"080-201
",False
2148,1606,"081-203
",False
2150,1718,"090-005
",False
2152,1720,"097-006
",False
2153,1721,"098-007
",False
2154,907,"099-202
",False
2155,1722,"100-210
",False
2156,1723,"101-002
",False
2157,1724,"104-005
",False
2158,1725,"105-009
",False
2159,1726,"107-002
",False
2160,1727,"108-008
",False
2161,1728,"109-003
",False
2162,1729,"111-006
",False
2163,1730,"118-005
",False
2164,1731,"119-003
",False
2166,1733,"121-007
",False
2167,1734,"122-007
",False
2168,1735,"125-002
",False
2169,1736,"126-012
",False
2170,1737,"128-004
",False
2171,1738,"131-010
",False
2172,1739,"133-005
",False
2173,1740,"135-206
",False
2174,1741,"136-004
",False
2175,1742,"139-005
",False
2176,1743,"140-205
",False
2178,1745,"145-007
",False
2179,1746,"146-009
",False
2180,1747,"153-004
",False
2182,1749,"159-005
",False
2183,1750,"161-010
",False
2185,313,"163-211
",False
2186,1752,"165-008
",False
2187,1753,"169-206
",False
2188,1754,"173-212
",False
2189,323,"174-207
",False
2190,1755,"178-004
",False
2191,1756,"180-005
",False
2192,1757,"181-005
",False
2194,1759,"185-007
",False
2197,1762,"193-202
",False
2198,1763,"194-204
",False
2199,1764,"198-005
",False
2200,1765,"200-010
",False
2201,1766,"201-004
",False
2203,1768,"207-004
",False
2204,1104,"003-208
",False
2206,1007,"058-206
",False
2209,1716,"080-200
",False
2210,1722,"100-211
",False
2211,1740,"135-205
",False
2212,1743,"140-204
",False
2213,313,"163-210
",False
2214,1389,"020-213
",False
2215,866,"030-205
",False
2216,867,"033-204
",False
2217,1770,"053-008
",False
2218,879,"054-213
",False
2220,890,"072-203
",False
2221,782,"074-201
",False
2222,788,"086-203
",False
2223,902,"092-200
",False
2225,1772,"126-013
",False
2227,1773,"147-007
",False
2228,646,"148-206
",False
2229,532,"150-203
",False
2230,935,"155-204
",False
2231,936,"156-200
",False
2232,943,"170-208
",False
2234,1186,"182-200
",False
2235,950,"185-204
",False
2236,957,"197-211
",False
2237,1775,"002-003
",False
2238,1776,"004-004
",False
2246,699,"045-201
",False
2247,1783,"064-204
",False
2251,1786,"092-017
",False
2252,718,"096-201
",False
2253,76,"099-207
",False
2254,796,"105-201
",False
2255,797,"107-213
",False
2257,1788,"117-007
",False
2258,1789,"126-003
",False
2259,108,"133-203
",False
2260,1790,"135-202
",False
2262,1792,"154-202
",False
2264,1794,"166-100
",True
2265,318,"168-208
",False
2267,326,"178-205
",False
2268,1796,"187-100
",True
2269,1797,"194-100
",True
2271,171,"203-212
",False
2273,1659,"005-221
",False
2274,1798,"008-005
",False
2275,1799,"009-214
",False
2276,752,"010-214
",False
2277,753,"011-206
",False
2278,754,"012-204
",False
2279,1800,"013-005
",False
2281,758,"020-210
",False
2282,1802,"021-006
",False
2283,1803,"039-005
",False
2285,1805,"043-008
",False
2286,1602,"047-205
",False
2287,1806,"053-100
",True
2288,40,"054-216
",False
2289,225,"058-203
",False
2291,53,"071-208
",False
2294,1808,"083-007
",False
2295,67,"089-211
",False
2296,1809,"093-014
",False
2298,1811,"108-204
",False
2300,1813,"116-008
",False
2301,804,"120-212
",False
2302,1814,"122-004
",False
2303,1815,"125-008
",False
2304,1613,"127-201
",False
2305,1816,"135-005
",False
2306,1817,"144-100
",True
2307,823,"147-206
",False
2308,1818,"151-400
",True
2309,827,"155-201
",False
2310,829,"157-203
",False
2311,309,"158-203
",False
2313,1819,"161-008
",False
2314,314,"164-204
",False
2316,836,"171-203
",False
2317,837,"172-201
",False
2318,1622,"173-207
",False
2319,839,"181-203
",False
2320,1624,"182-205
",False
2321,1625,"184-201
",False
2322,1821,"185-008
",False
2323,842,"188-201
",False
2324,844,"196-206
",False
2325,1822,"197-006
",False
2328,1634,"206-202
",False
2330,851,"006-201
",False
2331,190,"016-209
",False
2332,864,"025-203
",False
2333,879,"054-214
",False
2334,788,"086-204
",False
2335,915,"117-207
",False
2337,1826,"126-008
",False
2338,103,"127-205
",False
2339,127,"153-207
",False
2340,305,"154-205
",False
2341,942,"169-201
",False
2343,1186,"182-201
",False
2344,955,"194-202
",False
2345,1827,"200-006
",False
2346,1277,"202-201
",False
2347,962,"203-206
",False
2348,1828,"004-008
",False
2349,1829,"005-218
",False
2350,4,"007-200
",False
2352,1831,"012-005
",False
2354,1833,"016-100
",True
2355,1834,"034-007
",False
2357,1836,"064-008
",False
2359,1838,"117-221
",False
2361,808,"125-205
",False
2362,809,"126-202
",False
2363,1613,"127-200
",False
2365,1840,"177-003
",False
2366,1841,"182-400
",True
2367,1842,"185-015
",False
2368,1843,"198-400
",True
2370,1845,"201-002
",False
2372,1846,"006-008
",False
2373,1847,"017-003
",False
2374,1848,"019-100
",True
2377,1851,"032-005
",False
2378,1852,"034-011
",False
2379,212,"041-202
",False
2380,1853,"042-203
",False
2382,1855,"048-003
",False
2383,1856,"058-002
",False
2384,1857,"060-203
",False
2385,232,"067-207
",False
2387,1859,"072-002
",False
2388,1860,"080-002
",False
2389,1861,"091-004
",False
2390,1862,"093-005
",False
2391,1863,"094-006
",False
2392,1864,"098-202
",False
2393,1865,"100-004
",False
2394,1866,"104-004
",False
2395,1867,"106-002
",False
2396,263,"107-210
",False
2397,1868,"109-207
",False
2398,1869,"116-006
",False
2399,1870,"121-005
",False
2400,1871,"122-201
",False
2401,1872,"126-002
",False
2402,1873,"127-002
",False
2403,1874,"133-003
",False
2404,1875,"136-002
",False
2405,1876,"144-002
",False
2406,1877,"147-005
",False
2407,1065,"155-207
",False
2408,1878,"156-014
",False
2409,1879,"157-007
",False
2410,1880,"162-003
",False
2411,1881,"165-103
",True
2412,841,"187-202
",False
2413,1882,"190-006
",False
2415,1883,"200-012
",False
2416,1194,"203-205
",False
2417,1884,"002-012
",False
2419,1886,"007-003
",False
2420,1887,"008-004
",False
2421,1888,"009-007
",False
2422,1889,"010-007
",False
2423,1890,"011-005
",False
2424,1891,"014-009
",False
2425,1892,"019-007
",False
2426,1893,"021-013
",False
2427,1894,"029-005
",False
2428,1895,"030-008
",False
2429,1896,"038-010
",False
2430,1897,"039-004
",False
2433,1134,"056-202
",False
2434,1900,"061-010
",False
2435,1901,"064-011
",False
2436,1902,"068-002
",False
2437,1903,"074-005
",False
2438,1904,"077-007
",False
2439,1905,"086-004
",False
2440,1906,"090-009
",False
2441,1907,"092-015
",False
2442,1908,"108-009
",False
2444,1910,"119-007
",False
2445,1911,"123-004
",False
2446,1912,"132-006
",False
2448,1914,"137-011
",False
2449,1915,"141-009
",False
2450,1916,"142-007
",False
2451,1917,"145-010
",False
2452,1918,"146-003
",False
2453,1919,"151-009
",False
2454,1920,"153-002
",False
2455,1921,"163-005
",False
2457,1923,"172-005
",False
2458,1924,"181-010
",False
2459,1925,"182-008
",False
2460,1926,"185-010
",False
2461,1631,"197-214
",False
2463,1194,"203-204
",False
2465,1104,"003-201
",False
2466,212,"041-201
",False
2467,1134,"056-203
",False
2468,787,"084-208
",False
2469,263,"107-209
",False
2472,323,"174-201
",False
2473,1631,"197-215
",False
2476,1932,"030-006
",False
2477,1933,"073-004
",False
2479,1935,"167-009
",False
2480,1936,"206-008
",False
2481,1937,"156-006
",False
2483,1938,"010-006
",False
2484,368,"020-203
",False
2485,1121,"026-208
",False
2486,202,"029-204
",False
2487,1123,"031-203
",False
2489,1127,"043-206
",False
2490,391,"044-206
",False
2491,1940,"047-201
",False
2494,244,"081-207
",False
2495,1146,"083-205
",False
2496,80,"104-204
",False
2498,1169,"134-201
",False
2499,1941,"150-005
",False
2501,313,"163-203
",False
2503,323,"174-208
",False
2504,1943,"177-011
",False
2505,668,"197-203
",False
2506,1944,"030-009
",False
2507,391,"044-207
",False
2508,1146,"083-206
",False
2509,323,"174-209
",False
2510,1945,"200-005
",False
2511,1659,"005-219
",False
2514,1948,"071-209
",False
2516,93,"117-215
",False
2518,811,"132-201
",False
2519,812,"133-201
",False
2520,1625,"184-202
",False
2521,1634,"206-200
",False
2523,752,"010-213
",False
2524,753,"011-205
",False
2527,1951,"053-102
",True
2528,225,"058-201
",False
2531,53,"071-206
",False
2533,782,"074-205
",False
2535,712,"076-212
",False
2536,67,"089-210
",False
2537,76,"099-206
",False
2538,77,"100-207
",False
2539,1811,"108-205
",False
2540,803,"119-210
",False
2541,804,"120-211
",False
2542,808,"125-204
",False
2543,728,"131-201
",False
2544,823,"147-205
",False
2545,829,"157-202
",False
2547,319,"169-204
",False
2548,836,"171-205
",False
2549,837,"172-200
",False
2550,326,"178-204
",False
2551,839,"181-204
",False
2552,1624,"182-206
",False
2553,841,"187-201
",False
2554,844,"196-207
",False
2556,1952,"009-100
",True
2558,1954,"030-100
",True
2559,1955,"032-008
",False
2561,1957,"050-200
",False
2563,45,"060-201
",False
2564,1959,"064-207
",False
2565,1960,"070-214
",False
2566,1961,"074-207
",False
2569,1964,"099-211
",False
2570,1965,"104-003
",False
2573,1968,"124-400
",True
2574,1969,"137-008
",False
2575,127,"153-210
",False
2576,1970,"154-200
",False
2577,1971,"169-100
",True
2579,166,"198-208
",False
2584,33,"044-213
",False
2585,700,"046-202
",False
2586,40,"054-217
",False
2587,712,"076-213
",False
2588,800,"114-200
",False
2591,217,"047-209
",False
2592,1339,"120-203
",False
2593,1978,"001-200
",False
2594,1979,"003-006
",False
2595,1980,"010-008
",False
2596,1981,"011-004
",False
2599,1984,"019-003
",False
2600,12,"020-208
",False
2603,1987,"025-206
",False
2604,1988,"026-002
",False
2606,1990,"039-003
",False
2608,1992,"054-100
",True
2609,1993,"056-003
",False
2610,1994,"064-205
",False
2611,1995,"065-004
",False
2612,1996,"067-007
",False
2613,1997,"068-003
",False
2614,1961,"074-209
",False
2615,1998,"076-210
",False
2616,241,"077-202
",False
2618,2000,"081-007
",False
2619,67,"089-212
",False
2620,2001,"091-003
",False
2621,2002,"094-002
",False
2622,2003,"100-003
",False
2623,2004,"105-203
",False
2624,83,"107-215
",False
2625,86,"110-202
",False
2626,2005,"112-004
",False
2627,2006,"116-002
",False
2628,93,"117-209
",False
2629,2007,"128-100
",True
2631,2009,"132-003
",False
2632,2010,"134-002
",False
2633,2011,"136-006
",False
2634,2012,"137-002
",False
2635,2013,"138-204
",False
2636,2014,"141-011
",False
2641,2019,"153-400
",True
2642,2020,"156-015
",False
2644,2022,"163-200
",False
2645,2023,"164-200
",False
2647,743,"174-214
",False
2648,2025,"177-006
",False
2649,2026,"185-002
",False
2650,165,"196-211
",False
2651,2027,"200-013
",False
2652,2028,"013-006
",False
2654,1159,"116-202
",False
2657,2031,"134-004
",False
2658,2032,"135-007
",False
2660,2033,"184-002
",False
2661,2034,"202-005
",False
2662,172,"204-202
",False
2663,1155,"100-202
",False
2664,851,"006-203
",False
2665,1389,"020-212
",False
2666,861,"021-204
",False
2667,864,"025-204
",False
2668,866,"030-206
",False
2669,870,"037-206
",False
2672,257,"097-201
",False
2673,936,"156-201
",False
2675,2036,"160-003
",False
2676,313,"163-208
",False
2677,939,"165-207
",False
2678,940,"167-205
",False
2680,500,"178-201
",False
2681,950,"185-201
",False
2682,955,"194-201
",False
2683,959,"200-204
",False
2684,348,"204-207
",False
2686,854,"010-202
",False
2687,860,"019-201
",False
2688,874,"045-206
",False
2689,879,"054-210
",False
2690,405,"063-201
",False
2692,890,"072-201
",False
2693,782,"074-202
",False
2694,904,"094-201
",False
2695,909,"101-204
",False
2696,1268,"120-208
",False
2697,1400,"140-207
",False
2698,532,"150-204
",False
2699,936,"156-207
",False
2701,2038,"007-002
",False
2702,2039,"125-006
",False
2703,2040,"156-008
",False
2704,851,"006-205
",False
2705,854,"010-203
",False
2706,2041,"011-010
",False
2707,856,"012-202
",False
2708,860,"019-204
",False
2709,2042,"029-006
",False
2710,2043,"042-003
",False
