id,language_id,language_list_id,order
19747,112,100,106.0
19748,17,100,107.0
19749,56,100,108.0
19750,68,100,109.0
19752,62,100,111.0
19753,63,100,112.0
19755,76,100,114.0
19756,25,100,115.0
19758,42,100,117.0
19761,122,100,120.0
19762,39,100,121.0
19764,59,100,123.0
19766,140,100,125.0
19767,127,100,126.0
19770,148,100,129.0
19772,172,100,131.0
19773,150,100,132.0
19776,38,100,135.0
19777,115,100,136.0
19778,147,100,137.0
20465,175,1,45.0
20657,118,1,23.0
20660,54,1,24.0
20666,124,1,25.0
20667,125,1,26.0
20668,141,1,27.0
20671,105,1,28.0
20672,162,1,29.0
20674,51,1,30.0
20677,10,1,31.0
20678,111,1,32.0
20679,144,1,33.0
20682,35,1,34.0
20683,119,1,35.0
20688,50,1,36.0
20689,40,1,37.0
20690,65,1,38.0
20692,100,1,39.0
20693,95,1,40.0
20694,15,1,41.0
20695,92,1,42.0
20696,60,1,43.0
20697,55,1,44.0
20872,176,1,46.0
20897,147,1,95.0
20898,115,1,94.0
20899,38,1,93.0
20902,150,1,92.0
20904,172,1,91.0
20905,148,1,90.0
20908,127,1,89.0
20909,140,1,88.0
20911,59,1,87.0
20913,39,1,86.0
20914,122,1,85.0
20917,42,1,84.0
20919,25,1,83.0
20920,76,1,82.0
20922,63,1,81.0
20923,62,1,80.0
20925,68,1,79.0
20926,56,1,78.0
20927,17,1,77.0
20928,112,1,76.0
20929,132,1,75.0
20930,130,1,74.0
20931,107,1,73.0
20933,120,1,72.0
20935,27,1,71.0
20936,126,1,70.0
20939,24,1,69.0
20940,21,1,68.0
20941,26,1,67.0
20942,22,1,66.0
20943,99,1,65.0
20947,20,1,64.0
20948,145,1,63.0
20951,69,1,62.0
20952,157,1,61.0
20954,58,1,60.0
20955,23,1,59.0
20956,36,1,58.0
20957,109,1,57.0
20958,46,1,56.0
20959,44,1,55.0
20960,108,1,54.0
20961,97,1,53.0
20962,47,1,52.0
20963,48,1,51.0
20964,18,1,50.0
20965,66,1,49.0
20966,73,1,48.0
20967,16,1,47.0
21377,140,108,129.0
21378,127,108,130.0
21381,148,108,133.0
21382,172,108,134.0
21384,150,108,136.0
21387,38,108,139.0
21388,115,108,140.0
21389,147,108,141.0
21430,130,109,0.0
21431,132,109,1.0
21432,17,109,3.0
21433,56,109,4.0
21434,68,109,5.0
21436,62,109,7.0
21437,63,109,8.0
21439,76,109,10.0
21440,25,109,11.0
21442,42,109,13.0
21445,122,109,16.0001
21446,39,109,17.0001
21449,59,109,19.0001
21452,112,109,2.0
21521,100,112,3.0001
21522,95,112,4.0001
21523,15,112,5.0001
21524,92,112,6.0001
21525,60,112,7.0001
21526,55,112,8.0001
21527,175,112,9.0001
21528,176,112,10.0001
21529,16,112,11.0001
21530,73,112,12.0001
21531,66,112,13.0001
21532,18,112,14.0001
21533,48,112,15.0
21534,47,112,16.0
21535,97,112,17.0
21536,108,112,0.0001
21537,44,112,1.0001
21538,46,112,2.0001
21552,129,113,0.0
21553,8,113,1.0
21554,7,113,2.0
21555,173,113,3.0
21556,110,113,4.0
21558,177,113,5.0
21559,152,113,7.0
21561,32,113,6.0
21588,80,115,1.0
21589,133,115,2.0
21590,134,115,3.0
21591,135,115,4.0
